timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
2025-04-05T12:00:57Z,5.28,6.0,-9.16,113.22,105.84,-152.69
2025-04-05T12:00:58Z,5.23,-9.72,-3.59,-163.28,89.75,-143.64
2025-04-05T12:00:59Z,-4.65,5.41,9.34,-220.77,38.93,244.41
2025-04-05T12:00:60Z,0.58,-5.09,4.2,-151.54,-223.98,72.52
2025-04-05T12:00:61Z,-3.71,-0.89,8.83,1.57,86.38,188.99
2025-04-05T12:00:62Z,0.88,8.79,9.6,206.63,-154.03,236.93
2025-04-05T12:00:63Z,-9.11,-2.23,-0.1,180.81,217.13,-190.03
2025-04-05T12:00:64Z,-1.41,6.19,-6.81,-160.28,-201.82,214.23
2025-04-05T12:00:65Z,-1.72,0.64,-5.8,9.91,172.83,-122.28
2025-04-05T12:00:66Z,5.81,-2.94,-2.18,43.28,171.32,-12.28
2025-04-05T12:00:67Z,2.05,2.62,8.58,123.93,-157.1,14.43
2025-04-05T12:00:68Z,-4.13,2.81,-8.51,89.24,226.81,123.39
2025-04-05T12:00:69Z,-3.77,-8.77,8.75,-64.53,69.29,202.26
2025-04-05T12:00:70Z,9.33,-0.18,-9.46,-225.91,-68.53,205.59
2025-04-05T12:00:71Z,6.66,7.02,4.74,-63.87,-182.18,-96.17
2025-04-05T12:00:72Z,8.91,1.62,-9.59,-215.45,-136.42,218.7
2025-04-05T12:00:73Z,-1.62,9.42,8.98,-55.6,237.49,-2.4
2025-04-05T12:00:74Z,5.5,-3.3,-9.66,-154.27,-120.16,-183.28
2025-04-05T12:00:75Z,-9.08,6.66,-8.33,185.85,-218.22,-164.27
2025-04-05T12:00:76Z,9.17,3.55,0.53,-88.96,-72.5,4.32
2025-04-05T12:00:77Z,7.25,3.19,5.37,-153.48,-18.83,-227.63
2025-04-05T12:00:78Z,4.2,-6.08,-2.76,202.32,59.61,235.94
2025-04-05T12:00:79Z,-3.79,-3.39,4.34,-85.31,70.9,-72.59
2025-04-05T12:00:80Z,-7.14,-4.27,5.81,175.13,-182.86,-64.61
2025-04-05T12:00:81Z,9.01,-2.2,-5.22,30.6,-68.45,90.8
2025-04-05T12:00:82Z,0.35,6.3,-9.0,-181.57,17.03,9.77
2025-04-05T12:00:83Z,-3.52,5.11,-4.17,-78.66,242.77,98.82
2025-04-05T12:00:84Z,7.07,-6.14,-7.67,-198.85,-30.92,156.09
2025-04-05T12:00:85Z,4.91,6.19,4.04,-216.95,-171.59,-224.96
2025-04-05T12:00:86Z,-3.8,-8.65,6.68,-177.79,-102.74,213.74
2025-04-05T12:00:87Z,-0.65,-8.34,-0.57,75.61,67.47,202.99
2025-04-05T12:00:88Z,-4.32,-5.82,0.67,-37.37,145.79,211.23
2025-04-05T12:00:89Z,6.42,-1.86,0.65,34.59,53.17,-150.2
2025-04-05T12:00:90Z,-1.76,-4.89,-0.74,-166.7,218.79,66.57
2025-04-05T12:00:91Z,8.31,-7.17,-1.62,-179.26,146.84,217.8
2025-04-05T12:00:92Z,-8.09,2.51,-6.38,-41.81,-222.38,100.2
2025-04-05T12:00:93Z,-8.0,-8.14,-5.29,113.89,161.64,-75.07
2025-04-05T12:00:94Z,-4.47,7.36,-0.65,-138.26,-134.32,23.82
2025-04-05T12:00:95Z,-0.53,9.5,-4.03,-84.81,197.95,-194.62
2025-04-05T12:00:96Z,-8.56,0.2,-4.99,33.95,-29.24,106.34
2025-04-05T12:00:97Z,-0.98,7.08,-6.03,-168.82,49.07,-14.71
2025-04-05T12:00:98Z,-9.49,1.51,-3.05,-78.74,36.55,11.44
2025-04-05T12:00:99Z,-6.13,5.4,0.05,-82.28,219.65,202.69
